forecast_date,item_code,forecast_quantity
'2022-08-29',RAW-0497,1.403041469
'2022-08-29',RAW-0509,2.131158615
'2022-08-29',RAW-0493,2.449477443
'2022-08-29',RAW-0006,2.968823954
'2022-08-29',RAW-0093,2.324290627
'2022-08-29',RAW-0436,3.080646948
'2022-08-29',RAW-0503,2.538096777
'2022-08-29',RAW-0501,3.384615063
'2022-08-29',RAW-0529,3.545801136
'2022-08-29',RAW-0528,3.665460556
'2022-08-30',RAW-0497,2.662906991
'2022-08-30',RAW-0509,3.188154558
'2022-08-30',RAW-0493,3.140520955
'2022-08-30',RAW-0006,5.979440138
'2022-08-30',RAW-0093,1.040347383
'2022-08-30',RAW-0436,3.750089118
'2022-08-30',RAW-0503,3.443100467
'2022-08-30',RAW-0501,0.639790053
'2022-08-30',RAW-0529,2.034269889
'2022-08-30',RAW-0528,1.630872568
'2022-08-31',RAW-0497,3.048694635
'2022-08-31',RAW-0509,0.947438495
'2022-08-31',RAW-0493,3.043433772
'2022-08-31',RAW-0006,3.326756994
'2022-08-31',RAW-0093,2.299365778
'2022-08-31',RAW-0436,3.925770085
'2022-08-31',RAW-0503,2.560873485
'2022-08-31',RAW-0501,3.035230753
'2022-08-31',RAW-0529,2.799708421
'2022-08-31',RAW-0528,4.838639362
'2022-09-01',RAW-0497,1.68677021
'2022-09-01',RAW-0509,3.008434279
'2022-09-01',RAW-0493,3.585047413
'2022-09-01',RAW-0006,2.62723624
'2022-09-01',RAW-0093,4.518943497
'2022-09-01',RAW-0436,0.944986446
'2022-09-01',RAW-0503,5.561076436
'2022-09-01',RAW-0501,0.634752881
'2022-09-01',RAW-0529,5.512007095
'2022-09-01',RAW-0528,4.853900151
'2022-09-02',RAW-0497,1.098792973
'2022-09-02',RAW-0509,3.977294068
'2022-09-02',RAW-0493,1.211789999
'2022-09-02',RAW-0006,2.864880177
'2022-09-02',RAW-0093,5.194610512
'2022-09-02',RAW-0436,1.479930707
'2022-09-02',RAW-0503,4.647843512
'2022-09-02',RAW-0501,3.684114433
'2022-09-02',RAW-0529,4.032007561
'2022-09-02',RAW-0528,2.503606388
'2022-09-03',RAW-0497,5.243184839
'2022-09-03',RAW-0509,1.70248832
'2022-09-03',RAW-0493,3.921676951
'2022-09-03',RAW-0006,6.008233283
'2022-09-03',RAW-0093,5.142527488
'2022-09-03',RAW-0436,5.030692492
'2022-09-03',RAW-0503,7.021690026
'2022-09-03',RAW-0501,1.455035368
'2022-09-03',RAW-0529,1.476334659
'2022-09-03',RAW-0528,3.533893847
'2022-09-04',RAW-0497,4.454101813
'2022-09-04',RAW-0509,3.984855203
'2022-09-04',RAW-0493,2.786973139
'2022-09-04',RAW-0006,3.88379122
'2022-09-04',RAW-0093,4.811006164
'2022-09-04',RAW-0436,4.597708259
'2022-09-04',RAW-0503,3.46241926
'2022-09-04',RAW-0501,3.169411856
'2022-09-04',RAW-0529,1.273538959
'2022-09-04',RAW-0528,3.032426431
'2022-09-05',RAW-0497,5.173504487
'2022-09-05',RAW-0509,2.960331899
'2022-09-05',RAW-0493,3.051763045
'2022-09-05',RAW-0006,5.575123528
'2022-09-05',RAW-0093,4.250054882
'2022-09-05',RAW-0436,0.991086275
'2022-09-05',RAW-0503,2.376634838
'2022-09-05',RAW-0501,1.548222843
'2022-09-05',RAW-0529,3.434605918
'2022-09-05',RAW-0528,4.421833083
'2022-09-06',RAW-0497,3.108688467
'2022-09-06',RAW-0509,4.09902478
'2022-09-06',RAW-0493,1.528205839
'2022-09-06',RAW-0006,5.466706099
'2022-09-06',RAW-0093,3.625879092
'2022-09-06',RAW-0436,4.453770789
'2022-09-06',RAW-0503,4.356200014
'2022-09-06',RAW-0501,1.505687697
'2022-09-06',RAW-0529,3.035386829
'2022-09-06',RAW-0528,0.729347219
'2022-09-07',RAW-0497,2.809710658
